SO Name,NESLI2 Future Medicine SMP2012_2012,,,,,,,,,,,,,,,,,,,
SO Identifier,FM_collection_2012_2012_Nesli2,,,,,,,,,,,,,,,,,,,
Provider,Future Medicine Ltd,,,,,,,,,,,,,,,,,,,
Package Identifier,SMP,,,,,,,,,,,,,,,,,,,
Package Name,SMP,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Aging Health,1745-509X,1745-5103,01/08/2005,1,1,,,,AHE,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/ahe,Future Medicine,administrative,
Biomarkers in Medicine,1752-0363,1752-0371,01/06/2007,1,1,,,,BMM,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/bmm,Future Medicine,administrative,
Clinical Lipidology,1758-4299,1758-4302,01/02/2009,4,1,,,,CLP,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/clp,Future Medicine,administrative,
Clinical Practice,2044-9038,2044-9046,01/01/2012,9,1,,,,CPR,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/cpr,Future Medicine,administrative,
Diabetes Management,1758-1907,1758-1915,01/01/2011,1,1,,,,DMT,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/dmt,Future Medicine,administrative,
Epigenomics,1750-1911,1750-192X,01/10/2009,1,1,,,,EPI,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/epi,Future Medicine,administrative,
Future Cardiology,1479-6678,1744-8298,01/01/2005,1,1,,,,FCA,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/fca,Future Medicine,administrative,
Future HIV Therapy,1746-9600,1746-9619,01/05/2007,1,1,01/11/2008,2,,FHT,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/fht,Future Medicine,administrative,
Future Lipidology,1746-0875,1746-0883,01/02/2006,1,1,01/12/2008,3,,FLP,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/flp,Future Medicine,administrative,
Future Microbiology,1746-0913,1746-0921,01/06/2006,1,1,,,,FMB,,Full text,,Future Medicine Ltd,,Future Medicine,host,http://www.futuremedicine.com/loi/fmb,Future Medicine,administrative,
