SO Name,NESLI2 EUP Complete Collection 2012,,,,,,,,,,,,,,,,,,,
SO Identifier,eup_completecollection_2012-2012_nesli2,,,,,,,,,,,,,,,,,,,
Provider,Edinburgh University Press,,,,,,,,,,,,,,,,,,,
Package Identifier,CompleteCollection,,,,,,,,,,,,,,,,,,,
Package Name,EUP Complete Collection,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
African Journal of International and Comparative Law,0954-8890,1755-1609,2005-03,13,1,,,,ajicl,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/ajicl,EUP Publishing,Administrative,
Architectural Heritage,1350-7524,1755-1641,2000-01,11,1,,,,arch,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/arch,EUP Publishing,Administrative,
Archives of Natural History,0260-9541,1755-6260,2000-02,27,1,,,,anh,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/anh,EUP Publishing,Administrative,
Ben Jonson Journal,1079-3453,1755-165X,2007-05,14,1,,,,bjj,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/bjj,EUP Publishing,Administrative,
Britain and the World,2043-8567 ,2043-8575 ,2011-03,1,1,,,,brw,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/brw,EUP Publishing,Administrative,
British Scholar,1941-6105,1941-6113,2008-09,1,1,2010-09,3,2,brw,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/brw,EUP Publishing,Administrative,
Comparative Critical Studies,1744-1854,1750-0109,2004-06,1,1,,,,ccs,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/ccs,EUP Publishing,Administrative,
Corpora,1749-5032,1755-1676,2006-05,1,1,,,,cor,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/cor,EUP Publishing,Administrative,
Cultural History,2045-290X,2045-2918,2012-01,1,1,,,,cult,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/cult,EUP Publishing,Administrative,
Dance Research,0264-2875,1750-0095,2000-04,18,1,,,,drs,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/drs,EUP Publishing,Administrative,
Deleuze Studies,1750-2241,1755-1684,2007-06,1,1,,,,dls,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/dls,EUP Publishing,Administrative,
Derrida Today,1754-8500,1754-8519,2008-05,1,1,,,,drt,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/drt,EUP Publishing,Administrative,
Edinburgh Law Review,1364-9809,1755-1692,2000-01,4,1,,,,elr,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/elr,EUP Publishing,Administrative,
Glasgow Archaeological Journal,0305-8980,0305-8980,1969-01,1,1,1998-01,21,1,saj,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/saj,EUP Publishing,Administrative,
History and Computing,0957-0144,0957-0144,2000-03,12,1,2002-03,14,2,hac,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/hac,EUP Publishing,Administrative,
Holy Land Studies,1474-9475,1750-0125,2004-05,3,1,,,,hls,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/hls,EUP Publishing,Administrative,
International Journal of Humanities and Arts Computing,1753-8548,1755-1706,2007-03,1,1,,,,ijhac,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/ijhac,EUP Publishing,Administrative,
International Research in Children's Literature,1755-6198,1755-6201,2008-07,1,1,,,,ircl,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/ircl,EUP Publishing,Administrative,
Irish University Review,0021-1427,2047-2153,2012-01,42,1,,,,iur,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/iur,EUP Publishing,Administrative,
Journal of Beckett Studies,0309-5207,1759-7811,2008-09,17,1,,,,jobs,,fulltext,,Edinburgh University Press,,EUP Publishing,host,http://www.euppublishing.com/loi/jobs,EUP Publishing,Administrative,
