SO Name,NESLI2 CUP HSS Package 2011-2012,,,,,,,,,,,,,,,,,,,
SO Identifier,cup_hss package_2010_2012_nesli2,,,,,,,,,,,,,,,,,,,
Provider,CUP,,,,,,,,,,,,,,,,,,,
Package Identifier,HSS Package,,,,,,,,,,,,,,,,,,,
Package Name,HSS Package,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2010,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Africa,0001-9720,1750-0184,01/02/2000,70,1,,,,AFR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AFR,,administrative,
Africa Bibliography,0266-6731,1757-1642,01/03/2007,2005,,,,,AFB,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AFB,,administrative,
Ageing & Society,0144-686X,1469-1779,01/01/1997,17,1,,,,ASO,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASO,,administrative,
AJS Review,0364-0094,1475-4541,01/04/2002,26,1,,,,AJS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AJS,,administrative,
American Political Science Review,0003-0554,1537-5943,01/03/2001,95,1,,,,PSR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_PSR,,administrative,
Ancient Mesoamerica,0956-5361,1469-1787,01/01/1999,10,1,,,,ATM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ATM,,administrative,
Anglo-Saxon England,0263-6751,1474-0532,01/12/2001,30,,,,,ASE,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASE,,administrative,
Annual of the British School at Athens,0068-2454,2045-2403,01/11/2008,103,,,,,ATH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ATH,,administrative,
Annual Review of Applied Linguistics,0267-1905,1471-6356,01/01/1999,19,,,,,APL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_APL,,administrative,
Applied Psycholinguistics,0142-7164,1469-1817,01/03/1999,20,1,,,,APS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_APS,,administrative,
Arabic Sciences and Philosophy,0957-4239,1474-0524,01/03/2000,10,1,,,,ASP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ASP,,administrative,
Archaeological Dialogues,1380-2038,1478-2294,01/10/2003,10,1,,,,ARD,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ARD,,administrative,
Archaeological Reports,0570-6084,2041-4102,01/11/1955,1,,,,,ARE,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ARE,,administrative,
arq: Architectural Research Quarterly,1359-1355,1474-0516,01/03/2001,5,1,,,,ARQ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ARQ,,administrative,
Asian Journal of International Law,2044-2513,2044-2521,25/01/2011,1,1,,,,AJL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AJL,,administrative,
Austrian History Yearbook,0067-2378,1558-5255,01/01/2005,36,,,,,AHY,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_AHY,,administrative,
Bilingualism: Language and Cognition,1366-7289,1469-1841,01/04/1998,1,1,,,,BIL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BIL,,administrative,
Britannia,0068-113X,1753-5352,01/11/2005,36,,,,,BRI,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BRI,,administrative,
British Actuarial Journal,1357-3217,2044-0456,01/04/1996,2,1,,,,BAJ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BAJ,,administrative,
British Journal of Music Education,0265-0517,1469-2104,01/03/1999,16,1,,,,BME,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BME,,administrative,
British Journal of Political Science,0007-1234,1469-2112,01/01/1997,27,1,,,,JPS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_JPS,,administrative,
Bulletin of the School of Oriental and African Studies,0041-977X,1474-0699,01/02/2001,64,1,,,,BSO,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BSO,,administrative,
Business History Review,0007-6805,2044-768X,01/03/2009,83,1,,,,BHR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_BHR,,administrative,
Cambridge Archaeological Journal,0959-7743,1474-0540,01/04/2000,10,1,,,,CAJ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CAJ,,administrative,
Cambridge Opera Journal,0954-5867,1474-0621,01/03/2000,12,1,,,,OPR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_OPR,,administrative,
Cambridge Quarterly of Healthcare Ethics,0963-1801,1469-2147,01/01/1998,7,1,,,,CQH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CQH,,administrative,
Canadian Journal of Political Science/Revue canadienne de science politique,0008-4239,1744-9324,01/03/2000,33,1,,,,CJP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CJP,,administrative,
Canadian Journal on Aging/Revue canadienne du vieillissement,0714-9808,1710-1107,01/01/2005,24,1,,,,CJG,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CJG,,administrative,
Central European History,0008-9389,1569-1616,01/03/2000,33,1,,,,CCC,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CCC,,administrative,
Church History: Studies in Christianity and Culture,0009-6407,1755-2613,01/03/1932,1,1,,,,CHH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CHH,,administrative,
Comparative Studies in Society and History,0010-4175,1475-2999,01/01/1997,39,1,,,,CSS,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CSS,,administrative,
Contemporary European History,0960-7773,1469-2171,01/03/1999,8,1,,,,CEH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CEH,,administrative,
Continuity and Change,0268-4160,1469-218X,01/05/1997,12,1,,,,CON,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_CON,,administrative,
Development and Psychopathology,0954-5794,1469-2198,01/03/1997,9,1,,,,DPP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_DPP,,administrative,
Dialogue: Canadian Philosophical Review/Revue canadienne de philosophie,0012-2173,1759-0949,01/03/2005,44,1,,,,DIA,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_DIA,,administrative,
Du Bois Review: Social Science Research on Race,1742-058X,1742-0598,01/03/2004,1,1,,,,DBR,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_DBR,,administrative,
Early Music History,0261-1279,1474-0559,01/09/2001,20,,,,,EMH,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EMH,,administrative,
Ecclesiastical Law Journal,0956-618X,1751-8539,01/01/2007,9,1,,,,ELJ,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ELJ,,administrative,
Econometric Theory,0266-4666,1469-4360,01/02/1998,14,1,,,,ECT,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ECT,,administrative,
Economics and Philosophy,0266-2671,1474-0028,01/04/2000,16,1,,,,EAP,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EAP,,administrative,
Eighteenth-Century Music,1478-5706,1478-5714,01/03/2004,1,1,,,,ECM,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ECM,,administrative,
English Language and Linguistics,1360-6743,1469-4379,01/05/1999,3,1,,,,ELL,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ELL,,administrative,
English Today,0266-0784,1474-0567,01/01/2001,17,1,,,,ENG,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_ENG,,administrative,
Environment and Development Economics,1355-770X,1469-4395,01/02/1997,2,1,,,,EDE,,fulltext,,,,cambridge journals,host,http://journals.cambridge.org/jid_EDE,,administrative,
