SO Name,NESLI2  BioOne SMP  2012-2012,,,,,,,,,,,,,,,,,,,
SO Identifier,bioone_collection_2012_2012_Nesli2,,,,,,,,,,,,,,,,,,,
Provider,BIOONE,,,,,,,,,,,,,,,,,,,
Package Identifier,BioOne SMP ,,,,,,,,,,,,,,,,,,,
Package Name,BioOne SMP ,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2012,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,2,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
Acta Ornithologica,0001-6454,,01/06/2008,43,1,,,,,,fulltext,,"Museum and Institute of Zoology, Polish Academy of Sciences",,bioone online journals,host,http://www.bioone.org/loi/aorn,bioone online journals,administrative,
The American Biology Teacher,0002-7685,1938-4211,01/01/2000,62,1,,,,,,fulltext,,National Association of Biology Teachers,,bioone online journals,host,http://www.bioone.org/loi/ambt,bioone online journals,administrative,
Transactions of the American Entomological Society,0002-8320,,01/03/2006,132,1,,,,,,fulltext,,The American Entomological Society,,bioone online journals,host,http://www.bioone.org/loi/taes,bioone online journals,administrative,
American Fern Journal,0002-8444,1938-422X,01/01/2001,91,1,,,,,,fulltext,,The American Fern Society,,bioone online journals,host,http://www.bioone.org/loi/amfj,bioone online journals,administrative,
The American Midland Naturalist,0003-0031,1938-4238,01/01/1998,139,1,,,,,,fulltext,,University of Notre Dame,,bioone online journals,host,http://www.bioone.org/loi/amid,bioone online journals,administrative,
American Museum Novitates,0003-0082,,01/02/2000,,,,,,,,fulltext,,American Museum of Natural History,,bioone online journals,host,http://www.bioone.org/loi/novi,bioone online journals,administrative,
Bulletin of the American Museum of Natural History,0003-0090,,01/01/2000,,,,,,,,fulltext,,American Museum of Natural History,,bioone online journals,host,http://www.bioone.org/loi/amnb,bioone online journals,administrative,
Annales Zoologici,0003-4541,,01/03/2008,58,1,,,,,,fulltext,,"Museum and Institute of Zoology, Polish Academy of Sciences",,bioone online journals,host,http://www.bioone.org/loi/annz,bioone online journals,administrative,
The Auk,0004-8038,1938-4254,01/01/2000,117,1,,,,,,fulltext,,The American Ornithologists' Union,,bioone online journals,host,http://www.bioone.org/loi/tauk,bioone online journals,administrative,
Avian Diseases,0005-2086,1938-4351,01/01/2002,46,1,,,,,,fulltext,,American Association of Avian Pathologists,,bioone online journals,host,http://www.bioone.org/loi/avdi,bioone online journals,administrative,
BIOS,0005-3155,,01/03/2004,75,1,,,,,,fulltext,,Beta Beta Beta Biological Society,,bioone online journals,host,http://www.bioone.org/loi/bios,bioone online journals,administrative,
Proceedings of the Biological Society of Washington,0006-324X,,01/04/2005,118,1,,,,,,fulltext,,Biological Society of Washington,,bioone online journals,host,http://www.bioone.org/loi/pbsw,bioone online journals,administrative,
Biology of Reproduction,0006-3363,,01/01/2000,62,1,,,,,,fulltext,,Society for the Study of Reproduction,,bioone online journals,host,http://www.bioone.org/loi/bire,bioone online journals,administrative,
BioScience,0006-3568,,01/01/2000,50,1,,,,,,fulltext,,American Institute of Biological Sciences,,bioone online journals,host,http://www.bioone.org/loi/bisi,bioone online journals,administrative,
BIOTROPICA,0006-3606,,01/03/2000,32,1,,,,,,fulltext,,The Association for Tropical Biology & Conservation,,bioone online journals,host,http://www.bioone.org/loi/bitr,bioone online journals,administrative,
The Botanical Review,0006-8101,,01/01/2002,68,1,,,,,,fulltext,,The New York Botanical Garden,,bioone online journals,host,http://www.bioone.org/loi/brev,bioone online journals,administrative,
Breviora,0006-9698,,01/01/2004,,,,,,,,fulltext,,"Museum of Comparative Zoology, Harvard University",,bioone online journals,host,http://www.bioone.org/loi/brvo,bioone online journals,administrative,
Brittonia,0007-196X,1938-436X,01/01/2002,54,1,,,,,,fulltext,,The New York Botanical Garden,,bioone online journals,host,http://www.bioone.org/loi/brit,bioone online journals,administrative,
The Bryologist,0007-2745,1938-4378,01/03/2000,103,1,,,,,,fulltext,,"The American Bryological and Lichenological Society, Inc.",,bioone online journals,host,http://www.bioone.org/loi/bryo,bioone online journals,administrative,
Cactus and Succulent Journal,0007-9367,,01/01/2005,77,1,,,,,,fulltext,,Cactus and Succulent Society of America,,bioone online journals,host,http://www.bioone.org/loi/casu,bioone online journals,administrative,
The Canadian Entomologist,0008-347X,0008-347X,01/01/2007,139,1,,,,,,fulltext,,Entomological Society of Canada,,bioone online journals,host,http://www.bioone.org/loi/cent,bioone online journals,administrative,
Castanea,0008-7475,1938-4386,01/12/2002,68,,,,,,,fulltext,,Southern Appalachian Botanical Society,,bioone online journals,host,http://www.bioone.org/loi/cast,bioone online journals,administrative,
The Coleopterists Bulletin,0010-065X,1938-4394,01/03/2000,54,1,,,,,,fulltext,,The Coleopterists Society,,bioone online journals,host,http://www.bioone.org/loi/cole,bioone online journals,administrative,
The Condor,0010-5422,1938-5129,01/02/2000,102,1,,,,,,fulltext,,Cooper Ornithological Society,,bioone online journals,host,http://www.bioone.org/loi/cond,bioone online journals,administrative,
Journal of East African Natural History,0012-8317,,01/01/1994,83,1,,,,,,fulltext,,Nature Kenya/East African Natural History Society,,bioone online journals,host,http://www.bioone.org/loi/eanh,bioone online journals,administrative,
Economic Botany,0013-0001,,01/01/2002,56,1,,,,,,fulltext,,The New York Botanical Garden,,bioone online journals,host,http://www.bioone.org/loi/ebot,bioone online journals,administrative,
Entomological News,0013-872X,,01/01/2006,117,1,,,,,,fulltext,,The American Entomological Society,,bioone online journals,host,http://www.bioone.org/loi/entn,bioone online journals,administrative,
Annals of the Entomological Society of America,0013-8746,,01/01/2000,93,1,,,,,,fulltext,,Entomological Society of America,,bioone online journals,host,http://www.bioone.org/loi/esaa,bioone online journals,administrative,
Proceedings of the Entomological Society of Washington,0013-8797,,01/01/2008,110,1,,,,,,fulltext,,Entomological Society of Washington,,bioone online journals,host,http://www.bioone.org/loi/went,bioone online journals,administrative,
Evolution,0014-3820,1558-5646,01/01/2000,54,1,,,,,,fulltext,,The Society for the Study of Evolution,,bioone online journals,host,http://www.bioone.org/loi/evol,bioone online journals,administrative,
Fieldiana Botany,0015-0746,,01/11/2004,,,,,,,,fulltext,,Field Museum of Natural History,,bioone online journals,host,http://www.bioone.org/loi/fbot,bioone online journals,administrative,
Fieldiana Zoology,0015-0754,,01/03/2005,,,,,,,,fulltext,,Field Museum of Natural History,,bioone online journals,host,http://www.bioone.org/loi/fzoo,bioone online journals,administrative,
Florida Entomologist,0015-4040,1938-5102,01/03/2002,85,1,,,,,,fulltext,,Florida Entomological Society,,bioone online journals,host,http://www.bioone.org/loi/flen,bioone online journals,administrative,
Herpetologica,0018-0831,1938-5099,01/03/2002,58,1,,,,,,fulltext,,The Herpetologists' League,,bioone online journals,host,http://www.bioone.org/loi/herp,bioone online journals,administrative,
Human Biology,0018-7143,1534-6617,01/02/2006,78,1,,,,,,fulltext,,Wayne State University Press,,bioone online journals,host,http://www.bioone.org/loi/hbio,bioone online journals,administrative,
Journal of Economic Entomology,0022-0493,,01/02/2000,93,1,,,,,,fulltext,,Entomological Society of America,,bioone online journals,host,http://www.bioone.org/loi/ecen,bioone online journals,administrative,
